product_id,product_name,category,price
135,Word New,Home,345.03
136,East Case,Toys,121.93
137,Religious Take,Toys,217.28
138,How Full,Sports,283.1
139,Attorney Worker,Toys,445.41
140,Kid Cell,Clothing,169.77
141,Time High,Home,75.44
142,Style Hold,Sports,249.74
143,Produce Authority,Home,375.89
144,Here When,Home,63.83
145,Office Main,Clothing,218.09
146,Wall Party,Toys,18.71
147,Scientist Find,Clothing,26.44
148,Wait Mr,Toys,246.65
149,Recognize Group,Sports,156.12
150,Know Truth,Clothing,424.1
151,Live Window,Clothing,305.06
152,Five Star,Electronics,232.43
153,Truth Citizen,Clothing,209.89
154,Whether Wide,Electronics,253.65
155,Newspaper Never,Toys,29.82
156,Business Staff,Toys,447.47
157,Lead Arrive,Toys,499.17
158,Pull Nearly,Electronics,98.93
159,Recognize Church,Toys,68.99
160,So Represent,Home,80.35
161,Effect Country,Clothing,333.9
162,Create Push,Electronics,334.11
163,My Think,Toys,425.48
164,Life Others,Home,378.39
165,Education Could,Clothing,230.35
166,Technology Official,Clothing,310.3
167,Cut Meet,Toys,347.26
168,Quite So,Home,261.24
169,Event Option,Electronics,243.07
170,Trial Through,Toys,326.1
171,End Bed,Clothing,283.16
172,Most Rest,Clothing,325.53
173,Stage Test,Clothing,310.3
174,Whole Whatever,Toys,362.41
175,Effect High,Sports,324.97
176,Look Collection,Sports,264.67
177,Imagine Car,Sports,344.08
178,Wide Onto,Home,230.25
179,Worker Can,Toys,128.42
180,Past Play,Clothing,10.69
181,Seat Radio,Home,284.38
182,Member Personal,Sports,299.42
183,Reason Leave,Electronics,486.3
184,With Notice,Home,187.12
185,Parent Control,Home,203.13
186,Oil Guess,Toys,108.88
187,Go Pull,Home,44.56
188,Inside Ever,Toys,388.67
189,Image Design,Electronics,132.34
190,Example Something,Clothing,308.36
191,Same Movement,Clothing,347.01
192,Resource Head,Sports,240.91
193,Audience Treat,Sports,439.41
194,Every Themselves,Electronics,227.46
195,Woman Six,Clothing,149.61
196,Kitchen Boy,Sports,449.05
197,Stand Watch,Home,432.17
198,Generation Protect,Toys,90.38
199,Believe Sing,Sports,22.72
200,Agent Development,Electronics,54.09
